man:0x000000 oem:0x0000 name:00000 hwrev:0xf fwrev:0xf date:02/2014 cid:0000003030303030ff00003ef900e200 csd:400e00325b5900001d877f800a400000
============== Device: /dev/sdf ===== 
============== Partition table ===== 

Диск /dev/sdf: 7902 МБ, 7902068736 байт
244 головок, 62 секторов/треков, 1020 цилиндров, всего 15433728 секторов
Units = секторы of 1 * 512 = 512 bytes
Размер сектора (логического/физического): 512 байт / 512 байт
I/O size (minimum/optimal): 512 bytes / 512 bytes
Идентификатор диска: 0x5a5a5a5a

============== Examining first partition ===== 
dosfsck 3.0.16 (01 Mar 2013)
dosfsck 3.0.16, 01 Mar 2013, FAT32, LFN
Checking we can access the last sector of the filesystem
0x41: Dirty bit is set. Fs was not properly unmounted and some data may be corrupt.
 Automaticaly removing dirty bit.
Boot sector contents:
System ID "SD      "
Media byte 0xf8 (hard disk)
       512 bytes per logical sector
     32768 bytes per cluster
      4426 reserved sectors
First FAT starts at byte 2266112 (sector 4426)
         2 FATs, 32 bit entries
    964096 bytes per FAT (= 1883 sectors)
Root directory start at cluster 2 (arbitrary size)
Data area starts at byte 4194304 (sector 8192)
    240896 data clusters (7893680128 bytes)
63 sectors/track, 255 heads
      8192 hidden sectors
  15425536 sectors total
FATs differ but appear to be intact. Using first FAT.
Cluster 36374 out of range (173693530 > 240897). Setting to EOF.
Cluster 36376 out of range (173693530 > 240897). Setting to EOF.
Cluster 36378 out of range (173693530 > 240897). Setting to EOF.
Cluster 36380 out of range (173693530 > 240897). Setting to EOF.
Cluster 36382 out of range (173693530 > 240897). Setting to EOF.
Cluster 36384 out of range (173693530 > 240897). Setting to EOF.
Cluster 36386 out of range (173693530 > 240897). Setting to EOF.
Cluster 36388 out of range (173693530 > 240897). Setting to EOF.
Cluster 36390 out of range (173693530 > 240897). Setting to EOF.
Cluster 36392 out of range (173693530 > 240897). Setting to EOF.
Cluster 36394 out of range (173693530 > 240897). Setting to EOF.
Cluster 36396 out of range (173693530 > 240897). Setting to EOF.
Cluster 36398 out of range (173693530 > 240897). Setting to EOF.
Cluster 36400 out of range (173693530 > 240897). Setting to EOF.
Cluster 36402 out of range (173693530 > 240897). Setting to EOF.
Cluster 36404 out of range (173693530 > 240897). Setting to EOF.
Cluster 36406 out of range (173693530 > 240897). Setting to EOF.
Cluster 36408 out of range (173693530 > 240897). Setting to EOF.
Cluster 36410 out of range (173693530 > 240897). Setting to EOF.
Cluster 36412 out of range (173693530 > 240897). Setting to EOF.
Cluster 36414 out of range (173693530 > 240897). Setting to EOF.
Cluster 36416 out of range (173693530 > 240897). Setting to EOF.
Cluster 36418 out of range (173693530 > 240897). Setting to EOF.
Cluster 36420 out of range (173693530 > 240897). Setting to EOF.
Cluster 36422 out of range (173693530 > 240897). Setting to EOF.
Cluster 36424 out of range (173693530 > 240897). Setting to EOF.
Cluster 36426 out of range (173693530 > 240897). Setting to EOF.
Cluster 36428 out of range (173693530 > 240897). Setting to EOF.
Cluster 36430 out of range (173693530 > 240897). Setting to EOF.
Cluster 36432 out of range (173693530 > 240897). Setting to EOF.
Cluster 36434 out of range (173693530 > 240897). Setting to EOF.
Cluster 36436 out of range (173693530 > 240897). Setting to EOF.
Cluster 36438 out of range (173693530 > 240897). Setting to EOF.
Cluster 36440 out of range (173693530 > 240897). Setting to EOF.
Cluster 36442 out of range (173693530 > 240897). Setting to EOF.
Cluster 36444 out of range (173693530 > 240897). Setting to EOF.
Cluster 36446 out of range (173693530 > 240897). Setting to EOF.
Cluster 36448 out of range (173693530 > 240897). Setting to EOF.
Cluster 36450 out of range (173693530 > 240897). Setting to EOF.
Cluster 36452 out of range (173693530 > 240897). Setting to EOF.
Cluster 36454 out of range (173693530 > 240897). Setting to EOF.
Cluster 36456 out of range (173693530 > 240897). Setting to EOF.
Cluster 36458 out of range (173693530 > 240897). Setting to EOF.
Cluster 36460 out of range (173693530 > 240897). Setting to EOF.
Cluster 36462 out of range (173693530 > 240897). Setting to EOF.
Cluster 36464 out of range (173693530 > 240897). Setting to EOF.
Cluster 36466 out of range (173693530 > 240897). Setting to EOF.
Cluster 36468 out of range (173693530 > 240897). Setting to EOF.
Cluster 36470 out of range (173693530 > 240897). Setting to EOF.
Cluster 36472 out of range (173693530 > 240897). Setting to EOF.
Cluster 36474 out of range (173693530 > 240897). Setting to EOF.
Cluster 36476 out of range (173693530 > 240897). Setting to EOF.
Cluster 36478 out of range (173693530 > 240897). Setting to EOF.
Cluster 36480 out of range (173693530 > 240897). Setting to EOF.
Cluster 36482 out of range (173693530 > 240897). Setting to EOF.
Cluster 36484 out of range (173693530 > 240897). Setting to EOF.
Cluster 36486 out of range (173693530 > 240897). Setting to EOF.
Cluster 36488 out of range (173693530 > 240897). Setting to EOF.
Cluster 36490 out of range (173693530 > 240897). Setting to EOF.
Cluster 36492 out of range (173693530 > 240897). Setting to EOF.
Cluster 36494 out of range (173693530 > 240897). Setting to EOF.
Cluster 36496 out of range (173693530 > 240897). Setting to EOF.
Cluster 36498 out of range (173693530 > 240897). Setting to EOF.
Cluster 36500 out of range (173693530 > 240897). Setting to EOF.
Cluster 36502 out of range (173693530 > 240897). Setting to EOF.
Cluster 36504 out of range (173693530 > 240897). Setting to EOF.
Cluster 36506 out of range (173693530 > 240897). Setting to EOF.
Cluster 36508 out of range (173693530 > 240897). Setting to EOF.
Cluster 36510 out of range (173693530 > 240897). Setting to EOF.
Cluster 36512 out of range (173693530 > 240897). Setting to EOF.
Cluster 36514 out of range (173693530 > 240897). Setting to EOF.
Cluster 36516 out of range (173693530 > 240897). Setting to EOF.
Cluster 36518 out of range (173693530 > 240897). Setting to EOF.
Cluster 36520 out of range (173693530 > 240897). Setting to EOF.
Cluster 36522 out of range (173693530 > 240897). Setting to EOF.
Cluster 36524 out of range (173693530 > 240897). Setting to EOF.
Cluster 36526 out of range (173693530 > 240897). Setting to EOF.
Cluster 36528 out of range (173693530 > 240897). Setting to EOF.
Cluster 36530 out of range (173693530 > 240897). Setting to EOF.
Cluster 36532 out of range (173693530 > 240897). Setting to EOF.
Cluster 36534 out of range (173693530 > 240897). Setting to EOF.
Cluster 36536 out of range (173693530 > 240897). Setting to EOF.
Cluster 36538 out of range (173693530 > 240897). Setting to EOF.
Cluster 36540 out of range (173693530 > 240897). Setting to EOF.
Cluster 36542 out of range (173693530 > 240897). Setting to EOF.
Cluster 36544 out of range (173693530 > 240897). Setting to EOF.
Cluster 36546 out of range (173693530 > 240897). Setting to EOF.
Cluster 36548 out of range (173693530 > 240897). Setting to EOF.
Cluster 36550 out of range (173693530 > 240897). Setting to EOF.
Cluster 36552 out of range (173693530 > 240897). Setting to EOF.
Cluster 36554 out of range (173693530 > 240897). Setting to EOF.
Cluster 36556 out of range (173693530 > 240897). Setting to EOF.
Cluster 36558 out of range (173693530 > 240897). Setting to EOF.
Cluster 36560 out of range (173693530 > 240897). Setting to EOF.
Cluster 36562 out of range (173693530 > 240897). Setting to EOF.
Cluster 36564 out of range (173693530 > 240897). Setting to EOF.
Cluster 36566 out of range (173693530 > 240897). Setting to EOF.
Cluster 36568 out of range (173693530 > 240897). Setting to EOF.
Cluster 36570 out of range (173693530 > 240897). Setting to EOF.
Cluster 36572 out of range (173693530 > 240897). Setting to EOF.
Cluster 36574 out of range (173693530 > 240897). Setting to EOF.
Cluster 36576 out of range (173693530 > 240897). Setting to EOF.
Cluster 36578 out of range (173693530 > 240897). Setting to EOF.
Cluster 36580 out of range (173693530 > 240897). Setting to EOF.
Cluster 36582 out of range (173693530 > 240897). Setting to EOF.
Cluster 36584 out of range (173693530 > 240897). Setting to EOF.
Cluster 36586 out of range (173693530 > 240897). Setting to EOF.
Cluster 36588 out of range (173693530 > 240897). Setting to EOF.
Cluster 36590 out of range (173693530 > 240897). Setting to EOF.
Cluster 36592 out of range (173693530 > 240897). Setting to EOF.
Cluster 36594 out of range (173693530 > 240897). Setting to EOF.
Cluster 36596 out of range (173693530 > 240897). Setting to EOF.
Cluster 36598 out of range (173693530 > 240897). Setting to EOF.
Cluster 36600 out of range (173693530 > 240897). Setting to EOF.
Cluster 36602 out of range (173693530 > 240897). Setting to EOF.
Cluster 36604 out of range (173693530 > 240897). Setting to EOF.
Cluster 36606 out of range (173693530 > 240897). Setting to EOF.
Cluster 36608 out of range (173693530 > 240897). Setting to EOF.
Cluster 36610 out of range (173693530 > 240897). Setting to EOF.
Cluster 36612 out of range (173693530 > 240897). Setting to EOF.
Cluster 36614 out of range (173693530 > 240897). Setting to EOF.
Cluster 36616 out of range (173693530 > 240897). Setting to EOF.
Cluster 36618 out of range (173693530 > 240897). Setting to EOF.
Cluster 36620 out of range (173693530 > 240897). Setting to EOF.
Cluster 36622 out of range (173693530 > 240897). Setting to EOF.
Cluster 36624 out of range (173693530 > 240897). Setting to EOF.
Cluster 36626 out of range (173693530 > 240897). Setting to EOF.
Cluster 36628 out of range (173693530 > 240897). Setting to EOF.
Cluster 36630 out of range (173693530 > 240897). Setting to EOF.
Cluster 36632 out of range (173693530 > 240897). Setting to EOF.
Cluster 36634 out of range (173693530 > 240897). Setting to EOF.
Cluster 36636 out of range (173693530 > 240897). Setting to EOF.
Cluster 36638 out of range (173693530 > 240897). Setting to EOF.
Cluster 36640 out of range (173693530 > 240897). Setting to EOF.
Cluster 36642 out of range (173693530 > 240897). Setting to EOF.
Cluster 36644 out of range (173693530 > 240897). Setting to EOF.
Cluster 36646 out of range (173693530 > 240897). Setting to EOF.
Cluster 36648 out of range (173693530 > 240897). Setting to EOF.
Cluster 36650 out of range (173693530 > 240897). Setting to EOF.
Cluster 36652 out of range (173693530 > 240897). Setting to EOF.
Cluster 36654 out of range (173693530 > 240897). Setting to EOF.
Cluster 36656 out of range (173693530 > 240897). Setting to EOF.
Cluster 36658 out of range (173693530 > 240897). Setting to EOF.
Cluster 36660 out of range (173693530 > 240897). Setting to EOF.
Cluster 36662 out of range (173693530 > 240897). Setting to EOF.
Cluster 36664 out of range (173693530 > 240897). Setting to EOF.
Cluster 36666 out of range (173693530 > 240897). Setting to EOF.
Cluster 36668 out of range (173693530 > 240897). Setting to EOF.
Cluster 36670 out of range (173693530 > 240897). Setting to EOF.
Cluster 36672 out of range (173693530 > 240897). Setting to EOF.
Cluster 36674 out of range (173693530 > 240897). Setting to EOF.
Cluster 36676 out of range (173693530 > 240897). Setting to EOF.
Cluster 36678 out of range (173693530 > 240897). Setting to EOF.
Cluster 36680 out of range (173693530 > 240897). Setting to EOF.
Cluster 36682 out of range (173693530 > 240897). Setting to EOF.
Cluster 36684 out of range (173693530 > 240897). Setting to EOF.
Cluster 36686 out of range (173693530 > 240897). Setting to EOF.
Cluster 36688 out of range (173693530 > 240897). Setting to EOF.
Cluster 36690 out of range (173693530 > 240897). Setting to EOF.
Cluster 36692 out of range (173693530 > 240897). Setting to EOF.
Cluster 36694 out of range (173693530 > 240897). Setting to EOF.
Cluster 36696 out of range (173693530 > 240897). Setting to EOF.
Cluster 36698 out of range (173693530 > 240897). Setting to EOF.
Cluster 36700 out of range (173693530 > 240897). Setting to EOF.
Cluster 36702 out of range (173693530 > 240897). Setting to EOF.
Cluster 36704 out of range (173693530 > 240897). Setting to EOF.
Cluster 36706 out of range (173693530 > 240897). Setting to EOF.
Cluster 36708 out of range (173693530 > 240897). Setting to EOF.
Cluster 36710 out of range (173693530 > 240897). Setting to EOF.
Cluster 36712 out of range (173693530 > 240897). Setting to EOF.
Cluster 36714 out of range (173693530 > 240897). Setting to EOF.
Cluster 36716 out of range (173693530 > 240897). Setting to EOF.
Cluster 36718 out of range (173693530 > 240897). Setting to EOF.
Cluster 36720 out of range (173693530 > 240897). Setting to EOF.
Cluster 36722 out of range (173693530 > 240897). Setting to EOF.
Cluster 36724 out of range (173693530 > 240897). Setting to EOF.
Cluster 36726 out of range (173693530 > 240897). Setting to EOF.
Cluster 36728 out of range (173693530 > 240897). Setting to EOF.
Cluster 36730 out of range (173693530 > 240897). Setting to EOF.
Cluster 36732 out of range (173693530 > 240897). Setting to EOF.
Cluster 36734 out of range (173693530 > 240897). Setting to EOF.
Cluster 36736 out of range (173693530 > 240897). Setting to EOF.
Cluster 36738 out of range (173693530 > 240897). Setting to EOF.
Cluster 36740 out of range (173693530 > 240897). Setting to EOF.
Cluster 36742 out of range (173693530 > 240897). Setting to EOF.
Cluster 36744 out of range (173693530 > 240897). Setting to EOF.
Cluster 36746 out of range (173693530 > 240897). Setting to EOF.
Cluster 36748 out of range (173693530 > 240897). Setting to EOF.
Cluster 36750 out of range (173693530 > 240897). Setting to EOF.
Cluster 36752 out of range (173693530 > 240897). Setting to EOF.
Cluster 36754 out of range (173693530 > 240897). Setting to EOF.
Cluster 36756 out of range (173693530 > 240897). Setting to EOF.
Cluster 36758 out of range (173693530 > 240897). Setting to EOF.
Cluster 36760 out of range (173693530 > 240897). Setting to EOF.
Cluster 36762 out of range (173693530 > 240897). Setting to EOF.
Cluster 36764 out of range (173693530 > 240897). Setting to EOF.
Cluster 36766 out of range (173693530 > 240897). Setting to EOF.
Cluster 36768 out of range (173693530 > 240897). Setting to EOF.
Cluster 36770 out of range (173693530 > 240897). Setting to EOF.
Cluster 36772 out of range (173693530 > 240897). Setting to EOF.
Cluster 36774 out of range (173693530 > 240897). Setting to EOF.
Cluster 36776 out of range (173693530 > 240897). Setting to EOF.
Cluster 36778 out of range (173693530 > 240897). Setting to EOF.
Cluster 36780 out of range (173693530 > 240897). Setting to EOF.
Cluster 36782 out of range (173693530 > 240897). Setting to EOF.
Cluster 36784 out of range (173693530 > 240897). Setting to EOF.
Cluster 36786 out of range (173693530 > 240897). Setting to EOF.
Cluster 36788 out of range (173693530 > 240897). Setting to EOF.
Cluster 36790 out of range (173693530 > 240897). Setting to EOF.
Cluster 36792 out of range (173693530 > 240897). Setting to EOF.
Cluster 36794 out of range (173693530 > 240897). Setting to EOF.
Cluster 36796 out of range (173693530 > 240897). Setting to EOF.
Cluster 36798 out of range (173693530 > 240897). Setting to EOF.
Cluster 36800 out of range (173693530 > 240897). Setting to EOF.
Cluster 36802 out of range (173693530 > 240897). Setting to EOF.
Cluster 36804 out of range (173693530 > 240897). Setting to EOF.
Cluster 36806 out of range (173693530 > 240897). Setting to EOF.
Cluster 36808 out of range (173693530 > 240897). Setting to EOF.
Cluster 36810 out of range (173693530 > 240897). Setting to EOF.
Cluster 36812 out of range (173693530 > 240897). Setting to EOF.
Cluster 36814 out of range (173693530 > 240897). Setting to EOF.
Cluster 36816 out of range (173693530 > 240897). Setting to EOF.
Cluster 36818 out of range (173693530 > 240897). Setting to EOF.
Cluster 36820 out of range (173693530 > 240897). Setting to EOF.
Cluster 36822 out of range (173693530 > 240897). Setting to EOF.
Cluster 36824 out of range (173693530 > 240897). Setting to EOF.
Cluster 36826 out of range (173693530 > 240897). Setting to EOF.
Cluster 36828 out of range (173693530 > 240897). Setting to EOF.
Cluster 36830 out of range (173693530 > 240897). Setting to EOF.
Cluster 36832 out of range (173693530 > 240897). Setting to EOF.
Cluster 36834 out of range (173693530 > 240897). Setting to EOF.
Cluster 36836 out of range (173693530 > 240897). Setting to EOF.
Cluster 36838 out of range (173693530 > 240897). Setting to EOF.
Cluster 36840 out of range (173693530 > 240897). Setting to EOF.
Cluster 36842 out of range (173693530 > 240897). Setting to EOF.
Cluster 36844 out of range (173693530 > 240897). Setting to EOF.
Cluster 36846 out of range (173693530 > 240897). Setting to EOF.
Cluster 36848 out of range (173693530 > 240897). Setting to EOF.
Cluster 36850 out of range (173693530 > 240897). Setting to EOF.
Cluster 36852 out of range (173693530 > 240897). Setting to EOF.
Cluster 36854 out of range (173693530 > 240897). Setting to EOF.
Cluster 36856 out of range (173693530 > 240897). Setting to EOF.
Cluster 36858 out of range (173693530 > 240897). Setting to EOF.
Cluster 36860 out of range (173693530 > 240897). Setting to EOF.
Cluster 36862 out of range (173693530 > 240897). Setting to EOF.
Cluster 36864 out of range (173693530 > 240897). Setting to EOF.
Cluster 36866 out of range (173693530 > 240897). Setting to EOF.
Cluster 36868 out of range (173693530 > 240897). Setting to EOF.
Cluster 36870 out of range (173693530 > 240897). Setting to EOF.
Cluster 36872 out of range (173693530 > 240897). Setting to EOF.
Cluster 36874 out of range (173693530 > 240897). Setting to EOF.
Cluster 36876 out of range (173693530 > 240897). Setting to EOF.
Cluster 36878 out of range (173693530 > 240897). Setting to EOF.
Cluster 36880 out of range (173693530 > 240897). Setting to EOF.
Cluster 36882 out of range (173693530 > 240897). Setting to EOF.
Cluster 36884 out of range (173693530 > 240897). Setting to EOF.
Cluster 36886 out of range (173693530 > 240897). Setting to EOF.
Cluster 36888 out of range (173693530 > 240897). Setting to EOF.
Cluster 36890 out of range (173693530 > 240897). Setting to EOF.
Cluster 36892 out of range (173693530 > 240897). Setting to EOF.
Cluster 36894 out of range (173693530 > 240897). Setting to EOF.
Cluster 36896 out of range (173693530 > 240897). Setting to EOF.
Cluster 36898 out of range (173693530 > 240897). Setting to EOF.
Cluster 36900 out of range (173693530 > 240897). Setting to EOF.
Cluster 36902 out of range (173693530 > 240897). Setting to EOF.
Cluster 36904 out of range (173693530 > 240897). Setting to EOF.
Cluster 36906 out of range (173693530 > 240897). Setting to EOF.
Cluster 36908 out of range (173693530 > 240897). Setting to EOF.
Cluster 36910 out of range (173693530 > 240897). Setting to EOF.
Cluster 36912 out of range (173693530 > 240897). Setting to EOF.
Cluster 36914 out of range (173693530 > 240897). Setting to EOF.
Cluster 36916 out of range (173693530 > 240897). Setting to EOF.
Cluster 36918 out of range (173693530 > 240897). Setting to EOF.
Cluster 36920 out of range (173693530 > 240897). Setting to EOF.
Cluster 36922 out of range (173693530 > 240897). Setting to EOF.
Cluster 36924 out of range (173693530 > 240897). Setting to EOF.
Cluster 36926 out of range (173693530 > 240897). Setting to EOF.
Cluster 36928 out of range (173693530 > 240897). Setting to EOF.
Cluster 36930 out of range (173693530 > 240897). Setting to EOF.
Cluster 36932 out of range (173693530 > 240897). Setting to EOF.
Cluster 36934 out of range (173693530 > 240897). Setting to EOF.
Cluster 36936 out of range (173693530 > 240897). Setting to EOF.
Cluster 36938 out of range (173693530 > 240897). Setting to EOF.
Cluster 36940 out of range (173693530 > 240897). Setting to EOF.
Cluster 36942 out of range (173693530 > 240897). Setting to EOF.
Cluster 36944 out of range (173693530 > 240897). Setting to EOF.
Cluster 36946 out of range (173693530 > 240897). Setting to EOF.
Cluster 36948 out of range (173693530 > 240897). Setting to EOF.
Cluster 36950 out of range (173693530 > 240897). Setting to EOF.
Cluster 36952 out of range (173693530 > 240897). Setting to EOF.
Cluster 36954 out of range (173693530 > 240897). Setting to EOF.
Cluster 36956 out of range (173693530 > 240897). Setting to EOF.
Cluster 36958 out of range (173693530 > 240897). Setting to EOF.
Cluster 36960 out of range (173693530 > 240897). Setting to EOF.
Cluster 36962 out of range (173693530 > 240897). Setting to EOF.
Cluster 36964 out of range (173693530 > 240897). Setting to EOF.
Cluster 36966 out of range (173693530 > 240897). Setting to EOF.
Cluster 36968 out of range (173693530 > 240897). Setting to EOF.
Cluster 36970 out of range (173693530 > 240897). Setting to EOF.
Cluster 36972 out of range (173693530 > 240897). Setting to EOF.
Cluster 36974 out of range (173693530 > 240897). Setting to EOF.
Cluster 36976 out of range (173693530 > 240897). Setting to EOF.
Cluster 36978 out of range (173693530 > 240897). Setting to EOF.
Cluster 36980 out of range (173693530 > 240897). Setting to EOF.
Cluster 36982 out of range (173693530 > 240897). Setting to EOF.
Cluster 36984 out of range (173693530 > 240897). Setting to EOF.
Cluster 36986 out of range (173693530 > 240897). Setting to EOF.
Cluster 36988 out of range (173693530 > 240897). Setting to EOF.
Cluster 36990 out of range (173693530 > 240897). Setting to EOF.
Cluster 36992 out of range (173693530 > 240897). Setting to EOF.
Cluster 36994 out of range (173693530 > 240897). Setting to EOF.
Cluster 36996 out of range (173693530 > 240897). Setting to EOF.
Cluster 36998 out of range (173693530 > 240897). Setting to EOF.
Cluster 37000 out of range (173693530 > 240897). Setting to EOF.
Cluster 37002 out of range (173693530 > 240897). Setting to EOF.
Cluster 37004 out of range (173693530 > 240897). Setting to EOF.
Cluster 37006 out of range (173693530 > 240897). Setting to EOF.
Cluster 37008 out of range (173693530 > 240897). Setting to EOF.
Cluster 37010 out of range (173693530 > 240897). Setting to EOF.
Cluster 37012 out of range (173693530 > 240897). Setting to EOF.
Cluster 37014 out of range (173693530 > 240897). Setting to EOF.
Cluster 37016 out of range (173693530 > 240897). Setting to EOF.
Cluster 37018 out of range (173693530 > 240897). Setting to EOF.
Cluster 37020 out of range (173693530 > 240897). Setting to EOF.
Cluster 37022 out of range (173693530 > 240897). Setting to EOF.
Cluster 37024 out of range (173693530 > 240897). Setting to EOF.
Cluster 37026 out of range (173693530 > 240897). Setting to EOF.
Cluster 37028 out of range (173693530 > 240897). Setting to EOF.
Cluster 37030 out of range (173693530 > 240897). Setting to EOF.
Cluster 37032 out of range (173693530 > 240897). Setting to EOF.
Cluster 37034 out of range (173693530 > 240897). Setting to EOF.
Cluster 37036 out of range (173693530 > 240897). Setting to EOF.
Cluster 37038 out of range (173693530 > 240897). Setting to EOF.
Cluster 37040 out of range (173693530 > 240897). Setting to EOF.
Cluster 37042 out of range (173693530 > 240897). Setting to EOF.
Cluster 37044 out of range (173693530 > 240897). Setting to EOF.
Cluster 37046 out of range (173693530 > 240897). Setting to EOF.
Cluster 37048 out of range (173693530 > 240897). Setting to EOF.
Cluster 37050 out of range (173693530 > 240897). Setting to EOF.
Cluster 37052 out of range (173693530 > 240897). Setting to EOF.
Cluster 37054 out of range (173693530 > 240897). Setting to EOF.
Cluster 37056 out of range (173693530 > 240897). Setting to EOF.
Cluster 37058 out of range (173693530 > 240897). Setting to EOF.
Cluster 37060 out of range (173693530 > 240897). Setting to EOF.
Cluster 37062 out of range (173693530 > 240897). Setting to EOF.
Cluster 37064 out of range (173693530 > 240897). Setting to EOF.
Cluster 37066 out of range (173693530 > 240897). Setting to EOF.
Cluster 37068 out of range (173693530 > 240897). Setting to EOF.
Cluster 37070 out of range (173693530 > 240897). Setting to EOF.
Cluster 37072 out of range (173693530 > 240897). Setting to EOF.
Cluster 37074 out of range (173693530 > 240897). Setting to EOF.
Cluster 37076 out of range (173693530 > 240897). Setting to EOF.
Cluster 37078 out of range (173693530 > 240897). Setting to EOF.
Cluster 37080 out of range (173693530 > 240897). Setting to EOF.
Cluster 37082 out of range (173693530 > 240897). Setting to EOF.
Cluster 37084 out of range (173693530 > 240897). Setting to EOF.
Cluster 37086 out of range (173693530 > 240897). Setting to EOF.
Cluster 37088 out of range (173693530 > 240897). Setting to EOF.
Cluster 37090 out of range (173693530 > 240897). Setting to EOF.
Cluster 37092 out of range (173693530 > 240897). Setting to EOF.
Cluster 37094 out of range (173693530 > 240897). Setting to EOF.
Cluster 37096 out of range (173693530 > 240897). Setting to EOF.
Cluster 37098 out of range (173693530 > 240897). Setting to EOF.
Cluster 37100 out of range (173693530 > 240897). Setting to EOF.
Cluster 37102 out of range (173693530 > 240897). Setting to EOF.
Cluster 37104 out of range (173693530 > 240897). Setting to EOF.
Cluster 37106 out of range (173693530 > 240897). Setting to EOF.
Cluster 37108 out of range (173693530 > 240897). Setting to EOF.
Cluster 37110 out of range (173693530 > 240897). Setting to EOF.
Cluster 37112 out of range (173693530 > 240897). Setting to EOF.
Cluster 37114 out of range (173693530 > 240897). Setting to EOF.
Cluster 37116 out of range (173693530 > 240897). Setting to EOF.
Cluster 37118 out of range (173693530 > 240897). Setting to EOF.
Cluster 37120 out of range (173693530 > 240897). Setting to EOF.
Cluster 37122 out of range (173693530 > 240897). Setting to EOF.
Cluster 37124 out of range (173693530 > 240897). Setting to EOF.
Cluster 37126 out of range (173693530 > 240897). Setting to EOF.
Cluster 37128 out of range (173693530 > 240897). Setting to EOF.
Cluster 37130 out of range (173693530 > 240897). Setting to EOF.
Cluster 37132 out of range (173693530 > 240897). Setting to EOF.
Cluster 37134 out of range (173693530 > 240897). Setting to EOF.
Cluster 37136 out of range (173693530 > 240897). Setting to EOF.
Cluster 37138 out of range (173693530 > 240897). Setting to EOF.
Cluster 37140 out of range (173693530 > 240897). Setting to EOF.
Cluster 37142 out of range (173693530 > 240897). Setting to EOF.
Cluster 37144 out of range (173693530 > 240897). Setting to EOF.
Cluster 37146 out of range (173693530 > 240897). Setting to EOF.
Cluster 37148 out of range (173693530 > 240897). Setting to EOF.
Cluster 37150 out of range (173693530 > 240897). Setting to EOF.
Cluster 37152 out of range (173693530 > 240897). Setting to EOF.
Cluster 37154 out of range (173693530 > 240897). Setting to EOF.
Cluster 37156 out of range (173693530 > 240897). Setting to EOF.
Cluster 37158 out of range (173693530 > 240897). Setting to EOF.
Cluster 37160 out of range (173693530 > 240897). Setting to EOF.
Cluster 37162 out of range (173693530 > 240897). Setting to EOF.
Cluster 37164 out of range (173693530 > 240897). Setting to EOF.
Cluster 37166 out of range (173693530 > 240897). Setting to EOF.
Cluster 37168 out of range (173693530 > 240897). Setting to EOF.
Cluster 37170 out of range (173693530 > 240897). Setting to EOF.
Cluster 37172 out of range (173693530 > 240897). Setting to EOF.
Cluster 37174 out of range (173693530 > 240897). Setting to EOF.
Cluster 37176 out of range (173693530 > 240897). Setting to EOF.
Cluster 37178 out of range (173693530 > 240897). Setting to EOF.
Cluster 37180 out of range (173693530 > 240897). Setting to EOF.
Cluster 37182 out of range (173693530 > 240897). Setting to EOF.
Cluster 37184 out of range (173693530 > 240897). Setting to EOF.
Cluster 37186 out of range (173693530 > 240897). Setting to EOF.
Cluster 37188 out of range (173693530 > 240897). Setting to EOF.
Cluster 37190 out of range (173693530 > 240897). Setting to EOF.
Cluster 37192 out of range (173693530 > 240897). Setting to EOF.
Cluster 37194 out of range (173693530 > 240897). Setting to EOF.
Cluster 37196 out of range (173693530 > 240897). Setting to EOF.
Cluster 37198 out of range (173693530 > 240897). Setting to EOF.
Cluster 37200 out of range (173693530 > 240897). Setting to EOF.
Cluster 37202 out of range (173693530 > 240897). Setting to EOF.
Cluster 37204 out of range (173693530 > 240897). Setting to EOF.
Cluster 37206 out of range (173693530 > 240897). Setting to EOF.
Cluster 37208 out of range (173693530 > 240897). Setting to EOF.
Cluster 37210 out of range (173693530 > 240897). Setting to EOF.
Cluster 37212 out of range (173693530 > 240897). Setting to EOF.
Cluster 37214 out of range (173693530 > 240897). Setting to EOF.
Cluster 37216 out of range (173693530 > 240897). Setting to EOF.
Cluster 37218 out of range (173693530 > 240897). Setting to EOF.
Cluster 37220 out of range (173693530 > 240897). Setting to EOF.
Cluster 37222 out of range (173693530 > 240897). Setting to EOF.
Cluster 37224 out of range (173693530 > 240897). Setting to EOF.
Cluster 37226 out of range (173693530 > 240897). Setting to EOF.
Cluster 37228 out of range (173693530 > 240897). Setting to EOF.
Cluster 37230 out of range (173693530 > 240897). Setting to EOF.
Cluster 37232 out of range (173693530 > 240897). Setting to EOF.
Cluster 37234 out of range (173693530 > 240897). Setting to EOF.
Cluster 37236 out of range (173693530 > 240897). Setting to EOF.
Cluster 37238 out of range (173693530 > 240897). Setting to EOF.
Cluster 37240 out of range (173693530 > 240897). Setting to EOF.
Cluster 37242 out of range (173693530 > 240897). Setting to EOF.
Cluster 37244 out of range (173693530 > 240897). Setting to EOF.
Cluster 37246 out of range (173693530 > 240897). Setting to EOF.
Cluster 37248 out of range (173693530 > 240897). Setting to EOF.
Cluster 37250 out of range (173693530 > 240897). Setting to EOF.
Cluster 37252 out of range (173693530 > 240897). Setting to EOF.
Cluster 37254 out of range (173693530 > 240897). Setting to EOF.
Cluster 37256 out of range (173693530 > 240897). Setting to EOF.
Cluster 37258 out of range (173693530 > 240897). Setting to EOF.
Cluster 37260 out of range (173693530 > 240897). Setting to EOF.
Cluster 37262 out of range (173693530 > 240897). Setting to EOF.
